SLD,SST,SSS,Density,D23,MLD,OHC,WS,WSC,HF,SV
48.19779839,27.1575155,32.407543,1023.096589,87.45462391,56.74262046,10.56,-0.01597839,-2.92E-07,-5.188537171,1536.377133
44.00663039,27.33371178,32.62775,1023.329773,83.51900519,31.97607051,10.32,-0.007600768,-2.34E-07,28.13752429,1535.266903
24.04022162,28.37227923,32.770687,1023.23506,84.07881557,22.35083488,10.56,-0.00272766,-1.96E-07,66.12184681,1536.917054
13.69440146,29.50197579,32.84225,1023.072807,86.95129833,16.2986947,10.84,0.003317714,-3.30E-07,85.62766125,1538.632968
16.38693376,29.76814068,32.931656,1022.86334,87.36655558,21.01372088,11,0.015484356,-6.10E-07,86.31972526,1539.531235
28.18819667,29.50156495,32.99976,1022.840567,88.77759382,29.24726388,11.05,0.036684099,-5.94E-07,72.68720033,1539.661661
35.02162198,29.11563048,32.95329,1022.963425,86.98078383,43.0256598,10.87,0.047651199,-1.83E-07,63.71675681,1538.751527
40.05030855,28.82635909,32.74245,1022.911394,86.36252777,37.53444781,10.89,0.046050174,3.70E-07,75.41707465,1538.50985
34.51166186,28.82432563,32.368904,1022.954389,87.61995351,32.60587261,10.8,0.026369516,7.91E-07,77.51536936,1538.042221
33.57033283,28.87505144,32.158592,1022.921267,86.52229307,28.91835477,10.79,0.00167804,7.59E-07,66.59536436,1538.127749
32.54175083,28.56656527,32.069717,1022.846393,88.77207714,34.49013111,10.85,-0.015871521,4.09E-07,19.976656,1538.297235
42.99246251,27.77021978,32.21324,1022.865889,88.36595477,47.6781763,10.91,-0.021008152,2.37E-08,-9.424072843,1538.190318
47.71408856,27.17450158,32.411713,1022.933026,93.07975404,51.79250713,10.83,-0.017152986,-2.25E-07,12.84683768,1537.724398
43.53461157,27.64074006,32.632767,1023.002804,90.11115364,47.7076327,10.79,-0.008176478,-2.81E-07,41.69314509,1537.852851
35.94756597,28.36686703,32.7715,1023.056804,88.57308956,29.15588484,10.8,-0.001476576,-2.11E-07,75.47892177,1538.177604
13.8613573,29.85766963,32.84119,1022.952923,89.34299516,16.6869871,11.02,0.003504955,-4.95E-07,79.54938285,1539.565818
24.39130479,29.71795924,32.929306,1022.866971,88.11813031,24.41587128,11.03,0.025869542,-7.77E-07,78.19881035,1539.595903
24.93954269,29.29619183,32.99985,1022.894608,89.12456759,29.34049985,11,0.045828402,-5.81E-07,77.62965092,1539.445534
39.59613441,28.66565048,32.94361,1022.974418,87.77568866,46.80018261,10.87,0.057135416,-2.70E-08,76.08106608,1538.720403
38.42596732,28.29700236,32.68661,1023.056753,86.19275608,37.25331637,10.71,0.046323343,5.32E-07,90.77266439,1537.601553
38.9070246,28.40583526,32.421494,1023.103392,83.887523,36.28240868,10.69,0.026827039,8.40E-07,87.87666934,1537.518759
36.15069732,28.70120167,32.155655,1022.988433,83.7902727,34.61196465,10.77,-0.00090104,8.77E-07,66.39887662,1538.136424
28.8498937,28.06883917,32.079815,1023.126262,83.06737637,31.77517331,10.52,-0.02175643,2.98E-07,23.2337713,1536.62489
40.14669211,27.53487509,32.19261,1023.159025,88.08151452,42.05188888,10.62,-0.017363854,-1.55E-08,-11.14879544,1536.801883
40.93013288,27.15479468,32.408974,1023.277862,84.13739929,44.27660585,10.42,-0.020534423,-9.90E-08,-3.620650734,1535.675629
44.06696712,27.39385476,32.632576,1023.317649,84.01958253,37.10264927,10.38,-0.011407331,-3.21E-07,37.23250717,1535.650578
28.65082019,28.59550316,32.766098,1023.191843,83.72056706,18.71739064,10.6,-0.002324411,-2.53E-07,72.2725637,1537.159954
8.95617218,30.08621417,32.841312,1023.028323,87.82257747,13.15263396,10.92,0.002699888,-3.42E-07,82.63947075,1539.132762
20.16563788,29.92976982,32.943764,1022.790049,91.87410519,19.37401173,11.12,0.016601975,-6.92E-07,77.8473992,1540.179372
33.17549491,29.27606723,32.98755,1022.833873,90.5458717,32.68617162,11.09,0.040508266,-3.07E-07,83.7991305,1539.846352
39.20459236,28.78577121,32.947536,1022.822919,88.92229551,43.21560911,11.02,0.032749781,2.43E-08,91.67610107,1539.436051
37.34731703,28.66044502,32.663383,1022.859861,89.81870006,36.54132641,10.94,0.038579557,7.65E-08,93.95251311,1538.796146
32.2266671,28.58285647,32.42138,1023.017266,87.75288034,31.15866744,10.78,0.027759674,6.52E-07,92.34709674,1537.973321
30.79350934,28.94995928,32.09187,1022.965761,86.47098155,29.0522653,10.76,0.001803645,5.67E-07,69.06051354,1537.990304
33.51508079,28.69950532,32.07281,1022.870423,84.24817463,31.93419757,10.78,-0.003807917,4.26E-07,20.35656916,1537.763456
39.63041657,27.56619615,32.24518,1022.98413,83.04643854,41.819092,10.69,-0.021890374,2.73E-07,-30.38706773,1536.984953
46.33166572,26.9261231,32.452213,1023.123618,89.44499274,51.05096588,10.59,-0.01834277,-6.63E-08,-6.642215371,1536.578369
39.41348042,27.17694377,32.621075,1023.223977,82.2514789,40.80995889,10.43,-0.017680772,-3.06E-07,34.92474995,1535.965338
19.78718548,28.31072375,32.7566,1023.227749,80.81353861,13.53866775,10.48,-0.001018489,-4.00E-07,71.6580036,1536.573819
8.825666425,29.6574048,32.838963,1023.085075,84.82887155,14.88788404,10.76,0.004645921,-4.43E-07,87.16702112,1538.224472
23.08549285,29.5161395,32.9544,1022.827127,88.20557382,25.46398119,11.05,0.023421214,-3.06E-07,86.63648253,1539.641565
27.4574436,29.34037001,32.96375,1022.830059,89.77419288,27.57547881,11.02,0.021088054,-3.30E-07,78.90687313,1539.55091
40.48695607,28.99331526,32.919754,1022.803908,89.70956746,46.28418128,11.08,0.04116866,-1.75E-07,72.18177854,1539.753267
40.74899742,28.74491805,32.722797,1022.881509,89.70892094,28.65519098,10.95,0.030070156,1.99E-07,88.98970929,1538.827283
37.22858662,28.68176803,32.41655,1022.939722,89.71579395,27.38021881,10.89,0.029558784,4.33E-07,84.66534365,1538.53139
34.26854602,28.74517339,32.123337,1022.917906,86.49533447,33.26253492,10.8,0.005329861,5.89E-07,66.8354371,1538.086275
36.09346511,28.5265228,32.079205,1022.793825,86.94832411,36.65504715,10.89,-0.00334775,3.30E-07,20.75260583,1538.266747
44.09533634,27.66593622,32.189983,1022.92293,87.4216428,43.93927177,10.83,-0.013025431,2.17E-07,-7.619921228,1537.722793
44.35780186,27.01035597,32.44919,1023.084865,89.76464412,50.73530323,10.62,-0.015231986,-1.13E-07,-7.659473581,1536.647347
40.83706066,27.2143457,32.624645,1023.200326,86.31965689,42.77165674,10.51,-0.006106825,-2.63E-07,34.71007908,1536.352298
26.87967893,28.61390504,32.758,1023.129984,86.88661517,21.9927418,10.68,-0.000290566,-1.34E-07,69.15326962,1537.584238
14.29758873,29.71330958,32.852646,1023.092129,84.02746605,18.71885827,10.79,0.001399796,-2.92E-07,79.20361292,1538.441619
19.78282036,29.89885463,32.926765,1022.882585,86.89894474,26.62339316,11,0.015861871,-6.44E-07,69.36062962,1539.484131
25.36367197,29.45996551,32.994545,1022.794241,92.77503689,36.45900215,11.16,0.036582908,-6.42E-07,75.45248007,1540.202604
33.35669446,28.87857311,32.927822,1022.989344,86.0849677,38.41898454,10.86,0.050959988,-2.82E-07,81.91586163,1538.726609
36.77954436,28.63614366,32.73416,1022.975347,88.27705988,35.47228518,10.85,0.051179609,5.64E-07,84.50885825,1538.365016
32.96469331,29.04602572,32.416264,1023.030575,86.91982866,35.21822426,10.84,0.018716393,9.55E-07,80.39010884,1538.43467
28.138741,29.32885227,32.123558,1023.150438,79.22576721,18.06860713,10.54,-0.002079437,5.07E-07,63.84621979,1537.055618
24.12040492,29.09510912,32.0763,1023.248974,75.00682289,26.37396948,10.36,-0.00946124,3.37E-07,27.56004077,1535.921471
27.69629387,28.23001275,32.219757,1023.37309,75.23767257,31.18170099,10.27,-0.020889995,1.43E-07,-1.115421871,1535.243104
23.43104265,27.67120246,32.40869,1023.383603,76.23324044,28.6582396,10.17,-0.017366299,-2.38E-07,9.414571913,1534.476147
28.5887009,27.96603206,32.627163,1023.352869,75.98930486,26.59412468,10.21,-0.007203717,-2.17E-07,39.47126033,1534.95808
17.73743904,28.83645079,32.757236,1023.318496,75.30117633,18.31462582,10.37,-0.005023806,-1.58E-07,60.85972837,1536.002348
8.940823385,30.20298002,32.849106,1023.105219,82.9753811,15.26851566,10.78,0.00181705,-2.27E-07,78.0208124,1538.431217
13.02650466,30.83989665,32.92818,1022.874535,84.78249347,19.97555211,11.03,0.0075955,-7.07E-07,74.97187944,1539.740262
25.0084191,29.96481743,33.011356,1022.753303,89.02416584,25.29626976,11.14,0.040570769,-4.18E-07,65.52311407,1540.133142
34.24938936,29.52914406,32.933765,1022.819005,85.35531134,34.21367805,11,0.030081119,3.03E-07,78.64118984,1539.340779
36.94914671,29.39106379,32.73572,1022.807293,84.24333635,39.90467694,11.01,0.023265196,1.90E-07,78.10964729,1539.135281
35.45856008,29.16476837,32.370598,1022.839419,89.47249317,26.35241424,10.99,0.019002161,2.17E-07,77.15475766,1539.033389
34.34314599,29.29334253,32.16433,1022.840747,87.10790157,25.63036069,10.91,0.010716879,3.35E-07,54.18343099,1538.684728
33.98731894,28.9945959,32.0744,1022.741463,86.86948638,35.61949049,10.95,0.000172166,4.78E-07,25.63368821,1538.689023
38.01239428,28.34139992,32.219997,1022.836637,85.80871799,42.76515571,10.94,-0.015864733,2.73E-07,-18.11765833,1538.332566
48.50372771,27.66540274,32.409184,1022.878311,89.94728018,58.20168522,10.93,-0.01486904,-5.14E-08,-9.734249417,1538.232426
42.55224652,28.16232085,32.629967,1022.962024,90.78527408,41.73546305,10.84,-0.012731424,-3.25E-07,36.4820505,1538.022746
27.27109844,28.98036151,32.771267,1022.970384,89.89557163,21.93933236,10.89,0.003185841,-5.08E-07,63.84295209,1538.724474
13.956183,29.77770746,32.84122,1022.900759,87.01837777,18.80486859,11.01,0.015358762,-4.71E-07,68.85652107,1539.458235
24.45374038,29.55387663,32.92885,1022.795717,90.26373736,30.84602511,11.08,0.028735439,-5.75E-07,73.04777988,1539.828593
35.95493665,28.83899636,32.997993,1022.89982,90.49610692,38.25207372,10.97,0.046666315,-4.18E-07,71.58993071,1539.206483
40.43119865,28.72203361,32.939552,1022.964015,89.48821068,45.68119863,10.9,0.051293084,3.07E-08,73.63874758,1538.869008
36.54029089,28.40877094,32.73826,1022.954902,88.96863765,33.96198573,10.84,0.044192922,5.01E-07,86.72791538,1538.237241
35.09992015,28.56841752,32.36972,1023.041285,85.43477078,34.38743331,10.75,0.022782859,6.55E-07,88.68899272,1537.903042
34.20636285,28.90712346,32.158283,1022.976045,86.31545944,31.99014753,10.74,0.007397273,5.24E-07,56.40059019,1537.910997
35.96461005,28.41633819,32.070057,1022.862437,86.68650479,38.23109249,10.81,-0.006730311,5.20E-07,23.02690413,1537.95609
38.64402265,27.60271803,32.212322,1022.922274,87.17519637,43.88804719,10.85,-0.021420186,2.34E-07,-28.45467122,1537.794215
45.33709746,27.15454913,32.412155,1023.01543,92.10812236,52.64270527,10.73,-0.019328743,-2.19E-07,8.034197826,1537.211425
42.71097213,27.54299953,32.63075,1023.088173,88.24557426,45.57974105,10.64,-0.008909457,-3.15E-07,40.41810852,1536.954252
38.41615881,28.71167066,32.770138,1022.952653,90.95452721,20.83986818,10.91,-0.001783596,-3.19E-07,65.12169095,1538.676627
18.18179217,29.58582925,32.840122,1022.842775,91.50871951,16.82381375,11.13,0.00870045,-4.94E-07,84.28551681,1540.057938
26.03488939,29.73525764,32.94297,1022.706303,93.89790918,27.54186578,11.25,0.025374246,-5.38E-07,81.30915932,1540.725074
35.82337918,29.16372725,32.989105,1022.787948,94.13179353,32.3013769,11.15,0.037869322,-2.44E-07,72.12464108,1540.154013
41.83615435,28.7424118,32.947052,1022.846798,90.58483485,41.22809847,11.02,0.038170811,-7.86E-08,79.05740316,1539.44068
41.84550716,28.70349865,32.671432,1022.834363,89.85829453,35.99928606,10.98,0.041470237,3.72E-07,70.30151306,1538.956191
36.75641509,28.74067832,32.423203,1022.947054,88.1758764,23.93176635,10.85,0.016740526,4.84E-07,86.94053592,1538.366892
35.60835405,28.89622983,32.15066,1022.927068,87.19588723,32.62118143,10.79,0.014173766,5.40E-07,55.18060702,1538.135573
35.78446216,28.49212763,32.046318,1022.860081,88.04668777,32.90065334,10.85,-0.013582876,5.53E-07,13.93012649,1538.187293
41.00512401,27.98231241,32.192787,1022.900665,89.92458948,46.89581893,10.88,-0.016349211,2.17E-08,-16.62064406,1538.071697
48.96961087,27.44456888,32.447704,1022.978578,92.54548605,50.12678634,10.8,-0.014675736,-2.31E-07,-2.616378224,1537.594247
43.97274853,27.73101621,32.622543,1023.010517,90.20732943,38.71704038,10.79,-0.00337059,-2.72E-07,36.80577121,1537.819575
31.07930364,28.74213011,32.75695,1023.032075,88.92093242,23.2055806,10.81,0.000587468,-1.22E-07,68.15613695,1538.183609
9.359398537,30.21968389,32.83973,1022.937012,89.21341296,14.98429813,11,0.003440001,-4.80E-07,75.95690966,1539.506415
20.58950551,30.09636951,32.946026,1022.793606,89.15907625,20.76156943,11.1,0.027135668,-7.64E-07,67.40356531,1540.035411
28.97033575,29.43405651,33.00844,1022.852184,90.07911968,27.95235511,11.04,0.044953063,-2.91E-07,59.30562346,1539.544391
40.39748322,28.84140202,32.950424,1022.8306,89.66937093,40.34432154,11.07,0.042344611,-8.54E-08,85.48358175,1539.696225
38.18244233,28.86406938,32.69287,1022.846396,87.56559287,36.65064898,10.97,0.04897664,4.00E-07,76.99830301,1538.903391
30.18929492,29.0608011,32.420826,1022.967549,87.56780877,24.9763152,10.88,0.019264234,7.87E-07,79.40729878,1538.53221
32.08313663,29.06450064,32.112465,1022.911424,87.74523052,31.13932566,10.85,0.00492639,6.03E-07,67.17900775,1538.321157
35.61672305,28.89502331,32.079617,1022.844616,86.99898617,38.53195973,10.84,-0.014413528,4.53E-07,5.746022358,1538.006696
45.26416301,27.96541111,32.182293,1022.834984,87.48198189,49.23114211,10.98,-0.020154652,1.48E-07,-16.22364324,1538.482998
44.98826519,27.29839322,32.43687,1023.10993,86.78248809,45.95518742,10.64,-0.022401558,-6.84E-08,0.840858294,1536.779012
43.03774469,27.57111323,32.61273,1023.121285,86.15644514,45.3276653,10.66,-0.015824299,-3.41E-07,31.89190453,1537.173021
26.91717296,28.82666935,32.7617,1023.130945,83.81834677,16.43723061,10.69,-0.003011219,-3.08E-07,66.70573058,1537.605778
9.901633892,30.15765943,32.839897,1023.075927,83.24467573,14.33662325,10.82,0.001333192,-5.08E-07,78.62419375,1538.610604
17.52184984,29.90249988,32.94532,1022.837695,86.24857222,22.05462219,11.02,0.025135165,-6.22E-07,75.93379851,1539.624383
28.12079956,29.64748204,32.994007,1022.723549,91.31832858,30.54375326,11.21,0.035180659,-4.96E-07,63.93847011,1540.414964
39.92144766,29.33441088,32.894245,1022.763573,87.7797979,41.08203796,11.13,0.051817254,-2.05E-07,68.76129016,1539.966897
40.65189983,28.80761633,32.728264,1022.819889,85.53067486,33.35481763,10.97,0.045768829,4.09E-07,75.1633086,1538.902395
36.9787309,28.78430065,32.420155,1022.955719,87.3696214,34.16631394,10.89,0.028334542,7.81E-07,79.68066639,1538.538471
29.40400845,29.40461751,32.124554,1022.949709,86.34711742,22.71692502,10.83,0.001903172,6.13E-07,62.60190563,1538.511069
35.22405684,28.7864117,32.06127,1022.895647,87.1354298,37.05131597,10.86,-0.005733925,3.08E-07,25.19468811,1538.38719
37.15592466,28.25078314,32.185703,1022.975188,90.36441218,40.12224539,10.86,-0.015245066,2.11E-07,-3.302870355,1538.195738
41.94104498,27.59995116,32.454296,1023.092914,91.65643685,48.45192508,10.69,-0.017294199,-1.63E-08,-9.186848616,1537.145378
40.11082693,27.94319148,32.627125,1023.098049,86.49787892,38.98382194,10.65,-0.014042266,-2.24E-07,33.73669824,1537.169522
28.28989683,28.9360159,32.780605,1023.174682,85.80188086,20.8679626,10.67,-0.004476267,-3.04E-07,62.35387836,1537.659948
12.9642518,30.11220536,32.857063,1023.037401,86.11306668,15.61333002,10.92,0.002843203,-4.63E-07,75.52840492,1539.217349
25.06326235,29.91594971,32.92784,1022.768231,88.11130286,34.05103392,11.1,0.021144415,-6.75E-07,66.20739054,1539.940813
27.28435506,29.55685884,33.015923,1022.808352,90.8385722,33.56523284,11.13,0.039373734,-2.47E-07,71.67007245,1540.100865
34.47881417,29.10878218,33.02613,1022.986192,86.21698849,38.15566293,10.88,0.034227998,-4.36E-08,74.46144095,1538.893382
38.56315155,28.71392007,32.816563,1022.966409,87.97049291,37.08771518,10.89,0.040981535,8.87E-08,85.85958391,1538.642312
37.32841963,28.73632334,32.50022,1022.936445,89.45077893,35.47109392,10.91,0.028405997,6.30E-07,88.66745186,1538.69302
36.59243776,28.95306961,32.15129,1022.917177,88.70109217,31.55679886,10.87,0.005394192,8.10E-07,64.98069445,1538.487534
37.70932183,28.94411591,32.102894,1022.804728,89.60921224,36.68108266,10.96,-0.016741471,4.81E-07,5.154454763,1538.852248
44.47150186,27.98896233,32.336266,1022.871452,91.67536897,46.94883378,10.95,-0.021239016,5.49E-08,-20.25269652,1538.373541
47.33523393,27.5735426,32.435566,1023.012555,87.74653404,37.08479938,10.74,-0.019513447,-2.07E-07,-1.898638693,1537.381719
41.68378662,27.71352369,32.546932,1023.145424,82.36580322,38.78339476,10.59,-0.009288819,-3.43E-07,25.42296244,1536.808868
31.82911791,28.64194422,32.728138,1023.088818,87.34023838,21.6601691,10.78,-0.000218609,-2.47E-07,68.20541407,1538.067706
16.54331654,30.14574505,32.83332,1022.915166,89.70284145,14.60245852,11.03,0.00447394,-3.93E-07,80.78448393,1539.687902
26.35504457,29.95852576,32.98657,1022.674763,92.63010374,25.07320729,11.29,0.021531607,-7.91E-07,64.70164964,1540.974163
38.31470817,29.32055643,33.045597,1022.723217,89.06535551,39.68294633,11.25,0.047330795,-2.56E-07,58.41701755,1540.588809
38.92220156,28.89685502,32.949505,1022.891649,87.41357498,42.05170608,10.98,0.034716937,-4.90E-09,76.43462006,1539.224079
34.96428465,28.79794111,32.754585,1022.990521,84.8975193,30.73732562,10.78,0.04693343,4.11E-07,81.31093029,1537.953502
29.71589051,28.9937491,32.33606,1023.010533,86.50531501,30.41198636,10.76,0.011113095,8.90E-07,84.49752785,1537.9158
31.05508854,29.10611066,32.182648,1022.936819,86.55161429,27.45123265,10.79,-0.002663341,5.18E-07,49.68338312,1538.241063
35.77887333,28.6807878,32.218376,1022.861533,88.08490162,35.60732037,10.91,-0.017619767,3.45E-07,17.04259159,1538.650968
43.1923626,27.94614404,32.25971,1022.905961,91.59489987,48.26727245,10.92,-0.021743636,-8.87E-09,-19.25098542,1538.330734
44.26957537,27.49220507,32.39645,1023.02283,89.99890951,51.61153982,10.75,-0.016890087,-2.43E-07,2.908112895,1537.367585
41.12332918,28.02544372,32.616566,1023.047721,86.96477094,44.27828423,10.71,-0.008049816,-2.20E-07,31.34389591,1537.440498
25.44184184,28.89551647,32.75195,1023.117464,83.95371159,30.06706758,10.73,-0.004162539,-1.59E-07,68.14174147,1537.903724
12.66778961,30.18252049,32.723293,1022.96018,86.62028702,18.74049,10.97,0.00083694,-4.25E-07,83.82670162,1539.290863
18.89236937,30.43750146,32.86708,1022.823874,86.3027678,25.05945677,11.07,0.019309717,-8.34E-07,64.2479159,1539.819256
33.82062097,29.82684207,32.953568,1022.737719,87.83327423,39.38717232,11.17,0.046449782,-4.36E-07,59.50906763,1540.180309
38.58764265,29.34829517,32.912575,1022.866089,86.23474234,46.82345552,10.98,0.042491299,1.26E-07,59.2166885,1539.20685
36.37204182,28.87644741,32.689976,1022.920046,88.18707174,38.65016599,10.88,0.038516252,2.90E-07,85.80225303,1538.467524
33.08678079,29.1281535,32.467525,1022.942171,87.39459548,30.27726689,10.86,0.02579138,6.20E-07,69.00676764,1538.404066
34.07270853,28.99182619,32.13527,1022.88986,87.34367933,33.77391883,10.83,0.003546788,5.96E-07,68.30774068,1538.340431
37.97522728,28.66705504,32.130127,1022.725929,90.96804275,42.05481536,11,-0.007502001,3.12E-07,15.88017149,1538.926679
45.3280005,27.80326405,32.36996,1022.820156,85.41401032,51.03584544,10.97,-0.013822438,1.03E-07,-4.006817329,1538.38605
44.46134945,27.52235373,32.50893,1022.976892,89.03746262,47.67524229,10.75,-0.01312885,-1.86E-08,-3.834253718,1537.358095
38.56105098,27.83018974,32.70812,1023.075867,86.52289699,44.16023596,10.65,-0.012482932,-2.22E-07,42.78530795,1537.21216
24.93885537,29.15491115,32.771004,1023.050899,86.56658651,26.9546525,10.81,-0.000459917,-3.08E-07,65.18006447,1538.359071
12.49746337,30.02560625,32.79302,1022.92383,88.69690235,23.3499531,11.01,0.004588129,-3.68E-07,71.05262217,1539.452621
21.83869879,29.9555078,32.99737,1022.788369,89.67707004,31.44248559,11.15,0.019812841,-5.06E-07,69.20386051,1540.302988
25.75944692,29.45060406,33.07285,1022.898149,89.91924556,35.2360162,11.03,0.032102519,-5.91E-07,73.26506323,1539.617366
37.23953842,28.90626184,32.99534,1022.982765,87.19109419,40.01868585,10.89,0.051790368,-2.61E-07,83.9858313,1538.869507
33.86702613,28.4296379,32.71608,1022.992835,85.69061762,27.2877262,10.81,0.045654934,4.87E-07,91.90883613,1538.176222
29.60360597,28.76442706,32.40694,1023.090828,82.71207544,29.1602605,10.71,0.024119019,7.95E-07,77.57569585,1537.785024
29.52141734,29.09371087,32.18358,1023.025625,83.7592609,24.58894547,10.69,0.000999261,6.40E-07,66.56211202,1537.761064
30.95577967,28.98369021,31.991997,1023.043175,83.36132187,30.42827334,10.63,-0.01143205,4.36E-07,27.90288027,1537.378816
